cleararena = 0x80000460; // type:func
bootproc = 0x80000498; // type:func
DmaMgr_SendRequest1 = 0x80000DF0; // type:func
DmaMgr_Init = 0x80000E6C; // type:func
Locale_Init = 0x800012A0; // type:func
Locale_ResetRegion = 0x80001310; // type:func
osSyncPrintf = 0x800015BC; // type:func
osDriveRomInit = 0x80001600; // type:func
Mio0_Decompress = 0x800017E0; // type:func
StackCheck_Init = 0x80001890; // type:func
Sleep_Cycles = 0x80001BC0; // type:func
Sleep_Nsec = 0x80001C2C; // type:func
Sleep_Usec = 0x80001C7C; // type:func
Sleep_Msec = 0x80001CCC; // type:func
Sleep_Sec = 0x80001D20; // type:func
__osPiCreateAccessQueue = 0x80001D60; // type:func
__osPiGetAccess = 0x80001DB0; // type:func
__osPiRelAccess = 0x80001DF4; // type:func
osSendMesg = 0x80001E20; // type:func
osStopThread = 0x80001F70; // type:func
osRecvMesg = 0x80002030; // type:func
__ull_rshift = 0x80002170; // type:func
__ull_rem = 0x8000219C; // type:func
__ull_div = 0x800021D8; // type:func
__ll_lshift = 0x80002214; // type:func
__ll_rem = 0x80002240; // type:func
__ll_div = 0x8000227C; // type:func
__ll_mul = 0x800022D8; // type:func
__ull_divremi = 0x80002308; // type:func
__ll_mod = 0x80002368; // type:func
__ll_rshift = 0x80002404; // type:func
__osExceptionPreamble = 0x80002430; // type:func
__osException = 0x80002440; // type:func
__osEnqueueThread = 0x80002B4C; // type:func
__osPopThread = 0x80002B94; // type:func
osDestroyThread = 0x80002D70; // type:func
bzero = 0x80002E80; // type:func
osCreateThread = 0x80002F20; // type:func
osWritebackDCache = 0x80003440; // type:func
osViGetNextFramebuffer = 0x800034C0; // type:func
osCreatePiManager = 0x80003500; // type:func
osVirtualToPhysical = 0x80003B60; // type:func
osViBlack = 0x80003BE0; // type:func
osSetIntMask = 0x80003CC0; // type:func
osViSetMode = 0x80003D60; // type:func
osSetEventMesg = 0x80003FB0; // type:func
osEPiStartDma = 0x800040C0; // type:func
osInvalICache = 0x800041A0; // type:func
osCreateMesgQueue = 0x80004220; // type:func
osInvalDCache = 0x80004250; // type:func
osSetThreadPri = 0x80004480; // type:func
osGetThreadPri = 0x80004560; // type:func
__osEPiRawStartDma = 0x800046E0; // type:func
osGetTime = 0x800048C0; // type:func
__osSetCompare = 0x80004DB0; // type:func
bcopy = 0x80004DC0; // type:func
__osDisableInt = 0x80005130; // type:func
__osRestoreInt = 0x800051A0; // type:func
__osViSwapContext = 0x80005300; // type:func
osEPiReadIo = 0x80005630; // type:func
__osSetFpcCsr = 0x800057E0; // type:func
__osGetFpcCsr = 0x800057F0; // type:func
osEPiWriteIo = 0x80005800; // type:func
osStartThread = 0x80005EC0; // type:func
__osSetHWIntrRoutine = 0x80006010; // type:func
__osGetHWIntrRoutine = 0x80006080; // type:func
gMainThread = 0x80007220; // type:func
EnAObj_SetupAction = 0x800110A0; // type:func
func_8001D234 = 0x80011478; // type:func
func_8001D310 = 0x80011554; // type:func
func_8001D480 = 0x800116C4; // type:func
func_8001D5C8 = 0x8001180C; // type:func
Item_DropCollectibleRandom = 0x80013A84; // type:func
EffectBlure_AddVertex = 0x80013F30; // type:func
func_80026230 = 0x8001A0E0; // type:func
func_80026A6C = 0x8001A83C; // type:func
Effect_GetByIndex = 0x8001A890; // type:func
Effect_Add = 0x8001AA5C; // type:func
Actor_ShapeInit = 0x8001EC20; // type:func
Actor_Kill = 0x80020EB4; // type:func
Actor_SetScale = 0x80020F88; // type:func
Actor_MoveForward = 0x8002121C; // type:func
Actor_UpdateBgCheckInfo = 0x80021E6C; // type:func
func_8002EABC = 0x800223C8; // type:func
func_8002F194 = 0x80022930; // type:func
func_8002F2F4 = 0x80022A90; // type:func
func_8002F334 = 0x80022AD0; // type:func
Audio_PlayActorSound2 = 0x80022FD0; // type:func
Actor_Spawn = 0x80025110; // type:func
Actor_SpawnAsChilld = 0x800253F0; // type:func
Actor_ChangeCategory = 0x800265D4; // type:func
Gfx_DrawDListOpa = 0x80028048; // type:func
Gfx_DrawDListXlu = 0x800280C8; // type:func
func_80038290 = 0x8002B024; // type:func
DynaPoly_SetBgActor = 0x800313A4; // type:func
DynaPoly_DeleteBgActor = 0x80031638; // type:func
CollisionHeader_GetVirtual = 0x80033EF4; // type:func
DynaPolyActor_Init = 0x80035260; // type:func
func_8005B198 = 0x80049DA4; // type:func
Collider_InitCylinder = 0x8004AB7C; // type:func
Collider_DestroyCylinder = 0x8004ABCC; // type:func
Collider_SetCylinder = 0x8004ACEC; // type:func
CollisionCheck_SetOC = 0x8004C130; // type:func
Collider_UpdateCylinder = 0x80050B00; // type:func
GameInfo_Init = 0x80051B50; // type:func
Audio_PlaySoundAtPosition = 0x80058FF8; // type:func
func_8007672C = 0x800625B0; // type:func
Lib_MemSet = 0x80063630; // type:func
Math_SmoothStepToF = 0x80064178; // type:func
func_80078914 = 0x80064780; // type:func
Lights_PointNoGlowSetInfo = 0x80065BCC; // type:func
ZeldaArena_MallocR = 0x80066C38; // type:func
Interface_ChangeAlpha = 0x8006D8E0; // type:func
Gfx_CallSetupDL = 0x8007DFBC; // type:func
func_80093D18 = 0x8007E298; // type:func
func_80095248 = 0x8007EE5C; // type:func
SkelAnime_DrawFlexOpa = 0x80089D8C; // type:func
Sram_InitDebugSave = 0x800900EC; // type:func
Sram_Alloc = 0x800912C4; // type:func
View_Init = 0x80091858; // type:func
GameState_Update = 0x800A0BD0; // type:func
GameState_Init = 0x800A0DF8; // type:func
GameAlloc_Init = 0x800A1118; // type:func
Graph_InitTHGA = 0x800A1130; // type:func
Graph_GetNextGamestate = 0x800A1248; // type:func
