entrypoint = 0x80000400; // type:func
cleararena = 0x80000450; // type:func
bootproc = 0x80000484; // type:func
Main_ThreadEntry = 0x80000590; // type:func
Idle_ThreadEntry = 0x80000604; // type:func
ViConfig_UpdateVi = 0x800007E0; // type:func
ViConfig_UpdateBlack = 0x800008D8; // type:func
DmaMgr_StrCmp = 0x80000920; // type:func
DmaMgr_DmaRomToRam = 0x80000980; // type:func
DmaMgr_AudioDmaHandler = 0x80000AD0; // type:func
DmaMgr_DmaFromDriveRom = 0x80000AEC; // type:func
DmaMgr_GetFileName = 0x80000BA4; // type:func
DmaMgr_ProcessRequest = 0x80000BB0; // type:func
DmaMgr_ThreadEntry = 0x80000D60; // type:func
DmaMgr_SendRequest = 0x80000DC4; // type:func
DmaMgr_RequestSync = 0x80000E14; // type:func
DmaMgr_Init = 0x80000EAC; // type:func
Locale_Init = 0x80002C80; // type:func
Locale_ResetRegion = 0x80002CB4; // type:func
osSyncPrintf = 0x80002CC8; // type:func
osDriveRomInit = 0x80002CE0; // type:func
Mio0_Decompress = 0x80002EC0; // type:func
StackCheck_Init = 0x80002F70; // type:func
StackCheck_Cleanup = 0x80003048; // type:func
StackCheck_GetState = 0x800030B8; // type:func
StackCheck_CheckAll = 0x80003130; // type:func
StackCheck_Check = 0x80003188; // type:func
osInvalDCache = 0x800031C0; // type:func
osInvalICache = 0x80003270; // type:func
bcmp = 0x800032F0; // type:func
bzero = 0x80003400; // type:func
osCreateMesgQueue = 0x800034A0; // type:func
osRecvMesg = 0x80003510; // type:func
osSendMesg = 0x80003680; // type:func
__osGetFpcCsr = 0x800037F0; // type:func
__osGetSR = 0x80003800; // type:func
__osSetFpcCsr = 0x80003810; // type:func
__osSetSR = 0x80003820; // type:func
osCreateThread = 0x80003830; // type:func
osSetThreadPri = 0x800039A0; // type:func
osStartThread = 0x80003AB0; // type:func
osStopThread = 0x80003C40; // type:func
__osDequeueThread = 0x80003D30; // type:func
osGetTime = 0x80003D90; // type:func
__osTimerServicesInit = 0x80003E40; // type:func
__osTimerInterrupt = 0x80003EEC; // type:func
__osSetTimerIntr = 0x800040D4; // type:func
__osInsertTimer = 0x800041A8; // type:func
osViGetNextFramebuffer = 0x80004360; // type:func
osCreateViManager = 0x800043A0; // type:func
viMgrMain = 0x80004518; // type:func
osViSetMode = 0x800046A0; // type:func
osViSetSpecialFeatures = 0x80004720; // type:func
osViSetXScale = 0x800048A0; // type:func
