entrypoint = 0x80000400; // type:func
cleararena = 0x80000460; // type:func
bootproc = 0x80000498; // type:func
Main_ThreadEntry = 0x800005A0; // type:func
Idle_ThreadEntry = 0x8000063C; // type:func
ViConfig_UpdateVi = 0x800007E0; // type:func
ViConfig_UpdateBlack = 0x800008E0; // type:func
DmaMgr_StrCmp = 0x80000930; // type:func
DmaMgr_DmaRomToRam = 0x8000099C; // type:func
DmaMgr_AudioDmaHandler = 0x80000B20; // type:func
DmaMgr_DmaFromDriveRom = 0x80000B94; // type:func
DmaMgr_GetFileName = 0x80000C38; // type:func
DmaMgr_ProcessRequest = 0x80000C4C; // type:func
DmaMgr_ThreadEntry = 0x80000DE8; // type:func
DmaMgr_RequestAsync = 0x80000E68; // type:func
DmaMgr_RequestSync = 0x80000F30; // type:func
DmaMgr_Init = 0x80000FAC; // type:func
Yaz0_FirstDMA = 0x800010A0; // type:func
Yaz0_NextDMA = 0x80001140; // type:func
Yaz0_DecompressImpl = 0x8000122C; // type:func
Yaz0_Decompress = 0x80001394; // type:func
Locale_Init = 0x800013E0; // type:func
Locale_ResetRegion = 0x8000146C; // type:func
osSyncPrintf = 0x8000171C; // type:func
osDriveRomInit = 0x80001760; // type:func
Mio0_Decompress = 0x80001940; // type:func
StackCheck_Init = 0x800019F0; // type:func
StackCheck_Cleanup = 0x80001AA8; // type:func
StackCheck_Check = 0x80001AEC; // type:func
LogUtils_CheckFloatRange = 0x80001C00; // type:func
LogUtils_HungupThread = 0x80001C98; // type:func
LogUtils_ResetHungup = 0x80001CE4; // type:func
Sleep_Cycles = 0x80001D20; // type:func
Sleep_Nsec = 0x80001D8C; // type:func
Sleep_Usec = 0x80001DDC; // type:func
Sleep_Msec = 0x80001E2C; // type:func
Sleep_Sec = 0x80001E80; // type:func
__osPiCreateAccessQueue = 0x80001EC0; // type:func
__osPiGetAccess = 0x80001F10; // type:func
__osPiRelAccess = 0x80001F54; // type:func
osSendMesg = 0x80001F80; // type:func
osStopThread = 0x800020D0; // type:func
osViExtendVStart = 0x80002190; // type:func
osRecvMesg = 0x800021A0; // type:func
__ull_rshift = 0x800022E0; // type:func
__ull_rem = 0x8000230C; // type:func
__ull_div = 0x80002348; // type:func
__ll_lshift = 0x80002384; // type:func
__ll_rem = 0x800023B0; // type:func
__ll_div = 0x800023EC; // type:func
__ll_mul = 0x80002448; // type:func
__ull_divremi = 0x80002478; // type:func
__ll_mod = 0x800024D8; // type:func
__ll_rshift = 0x80002574; // type:func
__osExceptionPreamble = 0x800025A0; // type:func
__osException = 0x800025B0; // type:func
__osEnqueueAndYield = 0x80002BBC; // type:func
__osEnqueueThread = 0x80002CBC; // type:func
__osPopThread = 0x80002D04; // type:func
__osDispatchThread = 0x80002D14; // type:func
__osCleanupThread = 0x80002E90; // type:func
__osDequeueThread = 0x80002EA0; // type:func
osDestroyThread = 0x80002EE0; // type:func
bzero = 0x80002FF0; // type:func
osCreateThread = 0x80003090; // type:func
osInitialize = 0x800031E0; // type:func
createSpeedParam = 0x80003488; // type:func
__osSetSR = 0x80003590; // type:func
__osGetSR = 0x800035A0; // type:func
osWritebackDCache = 0x800035B0; // type:func
osViGetNextFramebuffer = 0x80003630; // type:func
osCreatePiManager = 0x80003670; // type:func
__osDevMgrMain = 0x800037E0; // type:func
__osPiRawStartDma = 0x80003BF0; // type:func
osVirtualToPhysical = 0x80003CC0; // type:func
osViBlack = 0x80003D40; // type:func
__osSiRawReadIo = 0x80003DB0; // type:func
osGetThreadId = 0x80003E00; // type:func
osSetIntMask = 0x80003E20; // type:func
osViSetMode = 0x80003EC0; // type:func
__osProbeTLB = 0x80003F30; // type:func
osGetMemSize = 0x80003FF0; // type:func
osSetEventMesg = 0x80004110; // type:func
osUnmapTLBAll = 0x800041D0; // type:func
osEPiStartDma = 0x80004220; // type:func
osInvalICache = 0x80004300; // type:func
osCreateMesgQueue = 0x80004380; // type:func
osInvalDCache = 0x800043B0; // type:func
__osSiDeviceBusy = 0x80004460; // type:func
osJamMesg = 0x80004490; // type:func
osSetThreadPri = 0x800045E0; // type:func
osGetThreadPri = 0x800046C0; // type:func
__osEPiRawReadIo = 0x800046E0; // type:func
osViSwapBuffer = 0x80004840; // type:func
__osEPiRawStartDma = 0x80004890; // type:func
osGetTime = 0x80004A70; // type:func
__osTimerServicesInit = 0x80004B00; // type:func
__osTimerInterrupt = 0x80004B8C; // type:func
__osSetTimerIntr = 0x80004D04; // type:func
__osInsertTimer = 0x80004D78; // type:func
osGetCount = 0x80004F00; // type:func
