bootproc = 0x80080060; // type:func
Idle_ClearMemory = 0x80080150; // type:func
Idle_InitFramebuffer = 0x80080180; // type:func
Idle_InitScreen = 0x8008019C; // type:func
Idle_InitMemory = 0x800801EC; // type:func
Idle_InitCodeAndMemory = 0x80080250; // type:func
Main_ThreadEntry = 0x80080300; // type:func
Idle_InitVideo = 0x8008038C; // type:func
Idle_ThreadEntry = 0x80080514; // type:func
ViConfig_UpdateVi = 0x800805E0; // type:func
ViConfig_UpdateBlack = 0x80080748; // type:func
DmaMgr_DMARomToRam = 0x80080790; // type:func
DmaMgr_DmaCallback0 = 0x800808D4; // type:func
DmaMgr_FindDmaEntry = 0x800808F4; // type:func
DmaMgr_TranslateVromToRom = 0x80080950; // type:func
DmaMgr_FindDmaIndex = 0x800809BC; // type:func
func_800809F4 = 0x800809F4; // type:func
DmaMgr_ProcessMsg = 0x80080A08; // type:func
DmaMgr_ThreadEntry = 0x80080B84; // type:func
DmaMgr_SendRequestImpl = 0x80080C04; // type:func
DmaMgr_SendRequest0 = 0x80080C90; // type:func
DmaMgr_Start = 0x80080D0C; // type:func
DmaMgr_Stop = 0x80080E00; // type:func
Yaz0_FirstDMA = 0x80080E30; // type:func
Yaz0_NextDMA = 0x80080ED0; // type:func
Yaz0_DecompressImpl = 0x80080FF0; // type:func
Yaz0_Decompress = 0x80081178; // type:func
IrqMgr_AddClient = 0x80081250; // type:func
IrqMgr_RemoveClient = 0x800812DC; // type:func
IrqMgr_SendMesgForClient = 0x80081368; // type:func
IrqMgr_JamMesgForClient = 0x800813B8; // type:func
IrqMgr_HandlePreNMI = 0x8008141C; // type:func
IrqMgr_CheckStack = 0x800814B4; // type:func
IrqMgr_HandlePRENMI450 = 0x800814D4; // type:func
IrqMgr_HandlePRENMI480 = 0x80081550; // type:func
IrqMgr_HandlePRENMI500 = 0x800815A8; // type:func
IrqMgr_HandleRetrace = 0x800815CC; // type:func
IrqMgr_ThreadEntry = 0x80081684; // type:func
IrqMgr_Init = 0x80081754; // type:func
CIC6105_Nop80081820 = 0x80081820; // type:func
CIC6105_Nop80081828 = 0x80081828; // type:func
CIC6105_PrintRomInfo = 0x80081830; // type:func
CIC6105_AddRomInfoFaultPage = 0x8008189C; // type:func
CIC6105_RemoveRomInfoFaultPage = 0x800818D0; // type:func
func_800818F4 = 0x800818F4; // type:func
__osSyncVPrintf = 0x80081920; // type:func
osSyncPrintf = 0x8008193C; // type:func
rmonPrintf = 0x80081958; // type:func
Fault_SleepImpl = 0x80081980; // type:func
Fault_AddClient = 0x800819F0; // type:func
Fault_RemoveClient = 0x80081AD4; // type:func
Fault_AddAddrConvClient = 0x80081BCC; // type:func
Fault_RemoveAddrConvClient = 0x80081CA4; // type:func
Fault_ConvertAddress = 0x80081D9C; // type:func
Fault_Sleep = 0x80081E2C; // type:func
Fault_PadCallback = 0x80081E68; // type:func
Fault_UpdatePadImpl = 0x80081EA4; // type:func
Fault_WaitForInputImpl = 0x80081EF0; // type:func
Fault_WaitForInput = 0x8008203C; // type:func
Fault_DrawRec = 0x80082078; // type:func
Fault_FillScreenBlack = 0x800820D8; // type:func
Fault_FillScreenRed = 0x8008212C; // type:func
Fault_DrawCornerRec = 0x80082180; // type:func
Fault_PrintFReg = 0x800821D4; // type:func
osSyncPrintfFReg = 0x80082280; // type:func
Fault_PrintFPCR = 0x80082330; // type:func
osSyncPrintfFPCR = 0x800823D4; // type:func
Fault_PrintThreadContext = 0x8008246C; // type:func
osSyncPrintfThreadContext = 0x800827BC; // type:func
Fault_FindFaultedThread = 0x80082AB8; // type:func
Fault_Wait5Seconds = 0x80082B40; // type:func
Fault_WaitForButtonCombo = 0x80082BD0; // type:func
Fault_DrawMemDumpPage = 0x80082C6C; // type:func
Fault_DrawMemDump = 0x80082DD8; // type:func
Fault_FindNextStackCall = 0x80082FD0; // type:func
Fault_DrawStackTrace = 0x80083144; // type:func
osSyncPrintfStackTrace = 0x800832D4; // type:func
Fault_ResumeThread = 0x80083450; // type:func
Fault_CommitFB = 0x800834CC; // type:func
Fault_ProcessClients = 0x8008358C; // type:func
Fault_SetOptionsFromController3 = 0x80083670; // type:func
Fault_SetOptions = 0x800837E4; // type:func
Fault_ThreadEntry = 0x80083828; // type:func
Fault_SetFB = 0x80083B70; // type:func
Fault_Start = 0x80083BC4; // type:func
Fault_HangupFaultClient = 0x80083CF8; // type:func
Fault_AddHungupAndCrashImpl = 0x80083DF4; // type:func
Fault_AddHungupAndCrash = 0x80083E4C; // type:func
FaultDrawer_SetOsSyncPrintfEnabled = 0x80083EB0; // type:func
FaultDrawer_DrawRecImpl = 0x80083EC4; // type:func
FaultDrawer_DrawChar = 0x80083FE4; // type:func
FaultDrawer_ColorToPrintColor = 0x80084160; // type:func
FaultDrawer_UpdatePrintColor = 0x80084210; // type:func
FaultDrawer_SetForeColor = 0x800842BC; // type:func
FaultDrawer_SetBackColor = 0x80084308; // type:func
FaultDrawer_SetFontColor = 0x80084354; // type:func
FaultDrawer_SetCharPad = 0x8008439C; // type:func
FaultDrawer_SetCursor = 0x800843D4; // type:func
FaultDrawer_FillScreen = 0x800844D8; // type:func
FaultDrawer_FormatStringFunc = 0x80084568; // type:func
FaultDrawer_VPrintf = 0x8008477C; // type:func
FaultDrawer_Printf = 0x800847CC; // type:func
FaultDrawer_DrawText = 0x8008481C; // type:func
FaultDrawer_SetDrawerFB = 0x8008486C; // type:func
FaultDrawer_SetInputCallback = 0x800848A4; // type:func
FaultDrawer_Init = 0x800848B8; // type:func
func_80084940 = 0x80084940; // type:func
func_80084968 = 0x80084968; // type:func
Load_Relocate = 0x800849A0; // type:func
Load_LoadOverlay = 0x80084C0C; // type:func
Load_AllocateAndLoad = 0x80084CD0; // type:func
Load2_Relocate = 0x80084DB0; // type:func
Load2_LoadOverlay = 0x8008501C; // type:func
Overlay_AllocateAndLoad = 0x800850C8; // type:func
PadUtils_Init = 0x80085130; // type:func
func_80085150 = 0x80085150; // type:func
PadUtils_ResetPressRel = 0x80085158; // type:func
PadUtils_CheckCurExact = 0x80085164; // type:func
PadUtils_CheckCur = 0x8008517C; // type:func
PadUtils_CheckPressed = 0x80085198; // type:func
PadUtils_CheckReleased = 0x800851B4; // type:func
PadUtils_GetCurButton = 0x800851D0; // type:func
PadUtils_GetPressButton = 0x800851D8; // type:func
