D_800093F0 = 0x800093F0; //
D_80009410 = 0x80009410; //
D_80009430 = 0x80009430; //
gViConfigBlack = 0x80009434; //
gViConfigAdditionalScanLines = 0x80009438; //
gViConfigFeatures = 0x8000943C; //
gViConfigXScale = 0x80009440; //
gViConfigYScale = 0x80009444; //
gCartHandle = 0x80009450; // type:OSPiHandle*
gDmaMgrVerbose = 0x80009460; //
gDmaMgrDmaBuffSize = 0x80009464; //
sDmaMgrIsRomCompressed = 0x80009468; //
sDmaMgrFileNames = 0x8000946C; //
gCurrentRegion = 0x8000AC60; // size:0x4 type:u32
sStackInfoListStart = 0x8000AC80; //
sStackInfoListEnd = 0x8000AC84; //
__osPiAccessQueueEnabled = 0x8000AC90; //
osViModePalLan1 = 0x8000ACA0; //
osClockRate = 0x8000ACF0; //
osViClock = 0x8000ACF8; //
__osShutdown = 0x8000ACFC; // type:u32
__OSGlobalIntMask = 0x8000AD00; // type:OSHWIntr
__osHwIntTable = 0x8000AD10; // type:struct __osHwInt
__osPiIntTable = 0x8000AD38; // type:struct __osHwInt
__osThreadTail = 0x8000AD40; //
__osRunQueue = 0x8000AD48; // type:OSThread*
__osActiveQueue = 0x8000AD4C; //
__osRunningThread = 0x8000AD50; // type:OSThread*
__osFaultedThread = 0x8000AD54; // type:OSThread*
__osPiDevMgr = 0x8000AD60; //
__osPiTable = 0x8000AD7C; // size:0x4 type:OSPiHandle*
__osCurrentHandle = 0x8000AD80; //
__osPreNMI = 0x8000AD90; //
spaces = 0x8000ADA0; //
zeroes = 0x8000ADC4; //
__osTimerList = 0x8000ADF0; //
osViModeNtscLan1 = 0x8000AE00; //
osViModeMpalLan1 = 0x8000AE50; //
vi = 0x8000AEA0; //
__osViCurr = 0x8000AF00; //
__osViNext = 0x8000AF04; //
osViModeFpalLan1 = 0x8000AF20; //
D_8000AF70 = 0x8000AF70; //
D_8000AF84 = 0x8000AF84; //
__osViDevMgr = 0x8000AFA0; //
__additional_scanline = 0x8000AFBC; //
__osRcpImTable = 0x80012160; // type:u16
D_800122E0 = 0x800122E0; //
gBuildTeam = 0x80012340; //
gBuildDate = 0x80012350; //
gBuildMakeOption = 0x80012364; //
sBootThreadInfo = 0x80012370; //
sIdleThread = 0x80012390; //
sIdleThreadStack = 0x80012540; //
sIdleThreadInfo = 0x80012940; //
sBootThreadStack = 0x80012960; //
gMainThread = 0x80012D60; //
sMainStack = 0x80012F10; //
sMainStackInfo = 0x80013810; //
sPiMgrCmdBuff = 0x80013830; //
gPiMgrCmdQueue = 0x800138F8; //
gViConfigMode = 0x80013910; //
gViConfigModeType = 0x80013960; // type:u8
sDmaMgrStackInfo = 0x80013970; //
sDmaMgrMsgQueue = 0x80013990; //
sDmaMgrMsgBuf = 0x800139A8; //
sDmaMgrThread = 0x80013A28; //
sDmaMgrStack = 0x80013BD8; //
sDmaMgrCurFileName = 0x800140D8; //
sDmaMgrCurFileLine = 0x800140DC; //
sYaz0DataBuffer = 0x800140E0; //
sYaz0DataBufferEnd = 0x800144E0; //
sYaz0CurRomStart = 0x800144E4; //
sYaz0CurSize = 0x800144E8; //
sYaz0MaxPtr = 0x800144EC; //
sCartInfo = 0x800144F0; //
sISVHandle = 0x80014510; //
__DriveRomHandle = 0x80014520; // size:0x74 type:OSPiHandle
piAccessBuf = 0x800145A0; //
__osPiAccessQueue = 0x800145A8; //
__osFinalrom = 0x800145C0; //
__Dom1SpeedParam = 0x800145D0; //
__Dom2SpeedParam = 0x80014648; //
piThread = 0x800146C0; //
piStackThread = 0x80014870; //
piEventQueue = 0x80015870; //
piEventBuf = 0x80015888; //
__osThreadSave = 0x80015890; // type:OSThread
__osEventStateTab = 0x80015A40; // type:__OSEventState
__osBaseTimer = 0x80015AC0; //
__osCurrentTime = 0x80015AE0; //
__osBaseCounter = 0x80015AE8; //
__osViIntrCount = 0x80015AEC; //
__osTimerCounter = 0x80015AF0; //
__CartRomHandle = 0x80015B00; //
viThread = 0x80015B80; //
viThreadStack = 0x80015D30; //
viEventQueue = 0x80016D30; //
viEventBuf = 0x80016D48; //
viRetraceMsg = 0x80016D60; //
viCounterMsg = 0x80016D78; //
gDmaDataTable = 0x80016DA0; //
En_A_Obj_InitVars = 0x80115420; //
En_Item00_InitVars = 0x801154C0; //
sSetupHandlers = 0x80115780; //
D_80115788 = 0x80115788; //
D_8011578C = 0x8011578C; //
D_801157CC = 0x801157CC; //
sEffectInfoTable = 0x80115860; //
sEffectSsInfo = 0x801158B0; //
gEffectSsOverlayTable = 0x801159B0; //
sNaviColorList = 0x80115F84; //
D_80115FF0 = 0x80115FF0; //
D_80115FF8 = 0x80115FF8; //
sCategoryFreezeMasks = 0x80116068; //
sEnemyActorCategories = 0x8011609C; //
D_801160A0 = 0x801160A0; //
D_80116268 = 0x80116268; //
D_80116274 = 0x80116274; //
D_80116280 = 0x80116280; //
gActorOverlayTable = 0x801162A0; // size:0x3AE0
gMaxActorId = 0x80119D80; // size:0x4
D_80119D90 = 0x80119D90; //
sSurfaceMaterialToSfxOffset = 0x80119E10; //
sZorasDomainWaterBox = 0x80119EAC; //
sZorasDomainWaterBoxMinX = 0x80119EBC; //
sZorasDomainWaterBoxMinY = 0x80119EC0; //
sZorasDomainWaterBoxMinZ = 0x80119EC4; //
sZorasDomainWaterBoxMaxX = 0x80119EC8; //
sZorasDomainWaterBoxMaxY = 0x80119ECC; //
sZorasDomainWaterBoxMaxZ = 0x80119ED0; //
sOREGInit = 0x80119EE0; //
sOREGInitCnt = 0x80119F4C; //
sCamDataRegsInit = 0x80119F50; //
sCamDataRegsInitCount = 0x80119F88; //
sCameraSettingNames = 0x80119F8C; //
sCameraModeNames = 0x8011A2A4; //
sSetNormal0ModeNormalData = 0x8011A3A0; //
sSetNormal0ModeZParallelData = 0x8011A3C8; //
sSetNormal0ModeZTargetFriendlyData = 0x8011A3F4; //
sSetNormal0ModeTalkData = 0x8011A428; //
sSetNormal0ModeZTargetUnfriendlyData = 0x8011A458; //
sSetNormal0ModeWallClimbData = 0x8011A488; //
sSetNormal0ModeFirstPersonData = 0x8011A4AC; //
sSetNormal0ModeAimAdultData = 0x8011A4D0; //
sSetNormal0ModeZAimData = 0x8011A4F4; //
sSetNormal0ModeHookshotFlyData = 0x8011A518; //
sSetNormal0ModeAimBoomerangData = 0x8011A538; //
sSetNormal0ModeAimChildData = 0x8011A55C; //
sSetNormal0ModeZWallClimbData = 0x8011A580; //
sSetNormal0ModeJumpData = 0x8011A5A4; //
sSetNormal0ModeLedgeHangData = 0x8011A5C4; //
sSetNormal0ModeZLedgeHangData = 0x8011A5E0; //
sSetNormal0ModeFreeFallData = 0x8011A5FC; //
sSetNormal0ModeChargeData = 0x8011A61C; //
sSetNormal0ModeStillData = 0x8011A638; //
sSetNormal0ModePushPullData = 0x8011A660; //
sSetNormal0ModeFollowBoomerangData = 0x8011A68C; //
sSetNormal1ModeNormalData = 0x8011A6C0; //
sSetNormal1ModeZParallelData = 0x8011A6E8; //
sSetNormal1ModeZTargetFriendlyData = 0x8011A714; //
sSetNormal1ModeZTargetUnfriendlyData = 0x8011A748; //
sSetNormal1ModeHookshotFlyData = 0x8011A778; //
sSetNormal1ModeJumpData = 0x8011A798; //
sSetNormal1ModeFreeFallData = 0x8011A7B8; //
sSetNormal1ModeWallClimbData = 0x8011A7D8; //
sSetNormal1ModeZWallClimbData = 0x8011A7FC; //
sSetNormal1ModeChargeData = 0x8011A820; //
sSetNormal1ModeLedgeHangData = 0x8011A83C; //
sSetNormal1ModeZLedgeHangData = 0x8011A858; //
sSetNormal1ModeStillData = 0x8011A874; //
sSetDungeon0ModeNormalData = 0x8011A89C; //
sSetDungeon0ModeZParallelData = 0x8011A8C4; //
sSetDungeon0ModeZTargetFriendlyData = 0x8011A8F0; //
sSetDungeon0ModeZTargetUnfriendlyData = 0x8011A924; //
sSetDungeon0ModeJumpData = 0x8011A954; //
sSetDungeon0ModeFreeFallData = 0x8011A974; //
sSetDungeon0ModeWallClimbData = 0x8011A994; //
sSetDungeon0ModeZWallClimbData = 0x8011A9B8; //
sSetDungeon0ModeChargeData = 0x8011A9DC; //
sSetDungeon0ModeLedgeHangData = 0x8011A9F8; //
sSetDungeon0ModeZLedgeHangData = 0x8011AA14; //
sSetDungeon0ModeStillData = 0x8011AA30; //
sSetDungeon1ModeNormalData = 0x8011AA58; //
sSetDungeon1ModeTalkData = 0x8011AA80; //
sSetDungeon1ModeJumpData = 0x8011AAB0; //
sSetDungeon1ModeFreeFallData = 0x8011AAD0; //
sSetDungeon1ModeWallClimbData = 0x8011AAF0; //
sSetDungeon1ModeZWallClimbData = 0x8011AB14; //
sSetDungeon1ModeChargeData = 0x8011AB38; //
sSetDungeon1ModeLedgeHangData = 0x8011AB54; //
sSetDungeon1ModeZLedgeHangData = 0x8011AB70; //
sSetDungeon1ModeStillData = 0x8011AB8C; //
sSetDungeon1ModePushPullData = 0x8011ABB4; //
sSetNormal3ModeNormalData = 0x8011ABE0; //
sSetNormal3ModeZParallelData = 0x8011AC08; //
sSetNormal3ModeTalkData = 0x8011AC34; //
sSetNormal3ModeAimBoomerangData = 0x8011AC64; //
sSetHorseModeNormalData = 0x8011AC8C; //
sSetHorseModeZParallelData = 0x8011ACB0; //
sSetHorseModeAimAdultData = 0x8011ACD4; //
sSetHorseModeZTargetFriendlyData = 0x8011ACF8; //
sSetHorseModeTalkData = 0x8011AD2C; //
sSetBossGohmaModeNormalData = 0x8011AD5C; //
sSetBossGohmaModeZTargetUnfriendlyData = 0x8011AD84; //
sSetBossDodongoModeNormalData = 0x8011ADB4; //
sSetBossDodongoModeZTargetUnfriendlyData = 0x8011ADDC; //
sSetBossBarinadeModeNormalData = 0x8011AE0C; //
