entrypoint = 0x80000400; // type:func
bootclear = 0x80000460; // type:func
bootproc = 0x80000498; // type:func
Main_ThreadEntry = 0x800005A0; // type:func
Idle_ThreadEntry = 0x80000694; // type:func
ViConfig_UpdateVi = 0x80000A10; // type:func
ViConfig_UpdateBlack = 0x80000B48; // type:func
DmaMgr_StrCmp = 0x80000B90; // type:func
DmaMgr_DmaRomToRam = 0x80000BFC; // type:func
DmaMgr_AudioDmaHandler = 0x80000F68; // type:func
DmaMgr_DmaFromDriveRom = 0x800010A0; // type:func
DmaMgr_Error = 0x80001140; // type:func
DmaMgr_FindFileName = 0x80001330; // type:func
DmaMgr_GetFileName = 0x80001390; // type:func
DmaMgr_ProcessRequest = 0x800013FC; // type:func
DmaMgr_ThreadEntry = 0x800015CC; // type:func
DmaMgr_RequestAsync = 0x80001664; // type:func
DmaMgr_RequestSync = 0x800017C0; // type:func
DmaMgr_Init = 0x8000183C; // type:func
DmaMgr_RequestAsyncDebug = 0x80001A5C; // type:func
DmaMgr_RequestSyncDebug = 0x80001AA0; // type:func
Yaz0_FirstDMA = 0x80001B30; // type:func
Yaz0_NextDMA = 0x80001BC8; // type:func
Yaz0_DecompressImpl = 0x80001CB0; // type:func
Yaz0_Decompress = 0x80001E14; // type:func
Locale_Init = 0x80001E60; // type:func
Locale_ResetRegion = 0x80001F3C; // type:func
func_80001F48 = 0x80001F48; // type:func
func_80001F8C = 0x80001F8C; // type:func
Locale_IsRegionNative = 0x80001FD0; // type:func
__assert = 0x80001FF0; // type:func
isPrintfInit = 0x80002080; // type:func
osSyncPrintfUnused = 0x800020F0; // type:func
osSyncPrintf = 0x80002130; // type:func
rmonPrintf = 0x80002170; // type:func
is_proutSyncPrintf = 0x800021B0; // type:func
func_80002384 = 0x80002384; // type:func
osDriveRomInit = 0x800023D0; // type:func
Mio0_Decompress = 0x800025B0; // type:func
StackCheck_Init = 0x80002660; // type:func
StackCheck_Cleanup = 0x8000276C; // type:func
StackCheck_GetState = 0x80002808; // type:func
StackCheck_CheckAll = 0x8000295C; // type:func
StackCheck_Check = 0x800029B4; // type:func
LogUtils_CheckFloatRange = 0x800029F0; // type:func
LogUtils_CheckIntRange = 0x80002A88; // type:func
LogUtils_LogHexDump = 0x80002B10; // type:func
LogUtils_LogPointer = 0x80002CB4; // type:func
LogUtils_CheckBoundary = 0x80002D04; // type:func
LogUtils_CheckNullPointer = 0x80002D60; // type:func
LogUtils_CheckValidPointer = 0x80002DA0; // type:func
LogUtils_LogThreadId = 0x80002E10; // type:func
LogUtils_HungupThread = 0x80002E50; // type:func
LogUtils_ResetHungup = 0x80002E9C; // type:func
proutSprintf = 0x80002ED0; // type:func
vsprintf = 0x80002EF4; // type:func
sprintf = 0x80002F44; // type:func
__osPiCreateAccessQueue = 0x80002FA0; // type:func
__osPiGetAccess = 0x80002FF0; // type:func
__osPiRelAccess = 0x80003034; // type:func
osSendMesg = 0x80003060; // type:func
osStopThread = 0x800031B0; // type:func
osViExtendVStart = 0x80003270; // type:func
osRecvMesg = 0x80003280; // type:func
__createSpeedParam = 0x800033C0; // type:func
__osInitialize_common = 0x8000345C; // type:func
__osInitialize_autodetect = 0x80003708; // type:func
__ull_rshift = 0x80003710; // type:func
__ull_rem = 0x8000373C; // type:func
__ull_div = 0x80003778; // type:func
__ll_lshift = 0x800037B4; // type:func
__ll_rem = 0x800037E0; // type:func
__ll_div = 0x8000381C; // type:func
__ll_mul = 0x80003878; // type:func
__ull_divremi = 0x800038A8; // type:func
__ll_mod = 0x80003908; // type:func
__ll_rshift = 0x800039A4; // type:func
__osExceptionPreamble = 0x800039D0; // type:func
__osException = 0x800039E0; // type:func
__osEnqueueAndYield = 0x80004014; // type:func
__osEnqueueThread = 0x80004114; // type:func
__osPopThread = 0x8000415C; // type:func
__osNop = 0x8000416C; // type:func
__osDispatchThread = 0x80004174; // type:func
__osCleanupThread = 0x800042F0; // type:func
__osDequeueThread = 0x80004300; // type:func
osDestroyThread = 0x80004340; // type:func
bzero = 0x80004450; // type:func
osCreateThread = 0x80004550; // type:func
__osSetSR = 0x800046A0; // type:func
__osGetSR = 0x800046B0; // type:func
osWritebackDCache = 0x800046C0; // type:func
osViGetNextFramebuffer = 0x80004740; // type:func
osCreatePiManager = 0x80004780; // type:func
__osDevMgrMain = 0x80004900; // type:func
__osPiRawStartDma = 0x80004D10; // type:func
osVirtualToPhysical = 0x80004DE0; // type:func
osViBlack = 0x80004E60; // type:func
__osSiRawReadIo = 0x80004ED0; // type:func
osGetThreadId = 0x80004F20; // type:func
osSetIntMask = 0x80004F40; // type:func
osViSetMode = 0x80004FE0; // type:func
__osProbeTLB = 0x80005040; // type:func
osGetMemSize = 0x80005100; // type:func
osSetEventMesg = 0x80005220; // type:func
_Printf = 0x800052E0; // type:func
_Putfld = 0x80005928; // type:func
osUnmapTLBAll = 0x80005FC0; // type:func
osEPiStartDma = 0x80006010; // type:func
strchr = 0x800060B0; // type:func
strlen = 0x800060F0; // type:func
memcpy = 0x80006118; // type:func
osInvalICache = 0x80006150; // type:func
osCreateMesgQueue = 0x800061D0; // type:func
osInvalDCache = 0x80006200; // type:func
__osSiDeviceBusy = 0x800062B0; // type:func
osJamMesg = 0x800062E0; // type:func
osSetThreadPri = 0x80006430; // type:func
osGetThreadPri = 0x80006510; // type:func
__osEPiRawReadIo = 0x80006530; // type:func
osViSwapBuffer = 0x80006690; // type:func
__osEPiRawStartDma = 0x800066E0; // type:func
bcmp = 0x800068C0; // type:func
osGetTime = 0x800069E0; // type:func
__osTimerServicesInit = 0x80006A70; // type:func
__osTimerInterrupt = 0x80006AFC; // type:func
__osSetTimerIntr = 0x80006C74; // type:func
__osInsertTimer = 0x80006D14; // type:func
osGetCount = 0x80006EA0; // type:func
__osSetGlobalIntMask = 0x80006EB0; // type:func
__osSetCompare = 0x80006F00; // type:func
bcopy = 0x80006F10; // type:func
__osResetGlobalIntMask = 0x80007220; // type:func
__osDisableInt = 0x80007280; // type:func
__osRestoreInt = 0x800072F0; // type:func
__osViInit = 0x80007310; // type:func
__osViSwapContext = 0x80007430; // type:func
osPiGetCmdQueue = 0x80007730; // type:func
osEPiReadIo = 0x80007760; // type:func
osViSetSpecialFeatures = 0x800077B0; // type:func
osCartRomInit = 0x80007910; // type:func
__osSetFpcCsr = 0x80007A70; // type:func
__osGetFpcCsr = 0x80007A80; // type:func
osEPiWriteIo = 0x80007A90; // type:func
osMapTLBRdb = 0x80007AE0; // type:func
osYieldThread = 0x80007B40; // type:func
__osGetCause = 0x80007B90; // type:func
__osEPiRawWriteIo = 0x80007BA0; // type:func
_Litob = 0x80007D00; // type:func
ldiv = 0x80007FA0; // type:func
lldiv = 0x80008024; // type:func
_Ldtob = 0x80008130; // type:func
_Ldunscale = 0x800085C0; // type:func
_Genld = 0x80008678; // type:func
__osSiRawWriteIo = 0x80008C40; // type:func
osCreateViManager = 0x80008CA0; // type:func
viMgrMain = 0x80008E20; // type:func
__osViGetCurrentContext = 0x80008FB0; // type:func
osStartThread = 0x80008FC0; // type:func
osViSetYScale = 0x80009110; // type:func
osViSetXScale = 0x80009160; // type:func
__osSetHWIntrRoutine = 0x80009270; // type:func
__osGetHWIntrRoutine = 0x800092E0; // type:func
__osSetWatchLo = 0x80009310; // type:func
rspbootTextStart = 0x80009320; // type:func
EnAObj_SetupAction = 0x8001CE60; // type:func
EnAObj_Init = 0x8001CE68; // type:func
EnAObj_Destroy = 0x8001D1A8; // type:func
EnAObj_WaitFinishedTalking = 0x8001D204; // type:func
EnAObj_SetupWaitTalk = 0x8001D234; // type:func
EnAObj_WaitTalk = 0x8001D25C; // type:func
EnAObj_SetupBlockRot = 0x8001D310; // type:func
EnAObj_BlockRot = 0x8001D360; // type:func
EnAObj_SetupBoulderFragment = 0x8001D480; // type:func
EnAObj_BoulderFragment = 0x8001D4A8; // type:func
EnAObj_SetupBlock = 0x8001D5C8; // type:func
EnAObj_Block = 0x8001D608; // type:func
EnAObj_Update = 0x8001D6F0; // type:func
